
========================================================================

** ELF Header Information

    File Name: .\obj\GPIO_OutputInput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002d9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 387308 (0x0005e8ec)
    Section header offset: 387340 (0x0005e90c)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 106936 bytes (98400 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 98352 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20002188    .!.     DCD    536879496
        0x0000033c:    000000c1    ....    DCD    193
        0x00000340:    20000d88    ...     DCD    536874376
        0x00000344:    20002188    .!.     DCD    536879496
        0x00000348:    20001d88    ...     DCD    536878472
        0x0000034c:    20001d88    ...     DCD    536878472
    $t
    .text
    printf
        0x00000350:    b40f        ..      PUSH     {r0-r3}
        0x00000352:    4905        .I      LDR      r1,[pc,#20] ; [0x368] = 0x20000084
        0x00000354:    b510        ..      PUSH     {r4,lr}
        0x00000356:    aa03        ..      ADD      r2,sp,#0xc
        0x00000358:    9802        ..      LDR      r0,[sp,#8]
        0x0000035a:    f000fb75    ..u.    BL       _printf_char_file ; 0xa48
        0x0000035e:    bc10        ..      POP      {r4}
        0x00000360:    bc08        ..      POP      {r3}
        0x00000362:    b004        ..      ADD      sp,sp,#0x10
        0x00000364:    4718        .G      BX       r3
    $d
        0x00000366:    0000        ..      DCW    0
        0x00000368:    20000084    ...     DCD    536871044
    $t
    .text
    __cxa_atexit
        0x0000036c:    b510        ..      PUSH     {r4,lr}
        0x0000036e:    460b        .F      MOV      r3,r1
        0x00000370:    4601        .F      MOV      r1,r0
        0x00000372:    4618        .F      MOV      r0,r3
        0x00000374:    f001f867    ..g.    BL       __aeabi_atexit ; 0x1446
        0x00000378:    bd10        ..      POP      {r4,pc}
        0x0000037a:    0000        ..      MOVS     r0,r0
    .text
    strlen
        0x0000037c:    b530        0.      PUSH     {r4,r5,lr}
        0x0000037e:    1c44        D.      ADDS     r4,r0,#1
        0x00000380:    e003        ..      B        0x38a ; strlen + 14
        0x00000382:    7801        .x      LDRB     r1,[r0,#0]
        0x00000384:    1c40        @.      ADDS     r0,r0,#1
        0x00000386:    2900        .)      CMP      r1,#0
        0x00000388:    d00d        ..      BEQ      0x3a6 ; strlen + 42
        0x0000038a:    0781        ..      LSLS     r1,r0,#30
        0x0000038c:    d1f9        ..      BNE      0x382 ; strlen + 6
        0x0000038e:    4b0b        .K      LDR      r3,[pc,#44] ; [0x3bc] = 0x1010101
        0x00000390:    01dd        ..      LSLS     r5,r3,#7
        0x00000392:    c804        ..      LDM      r0!,{r2}
        0x00000394:    1ad1        ..      SUBS     r1,r2,r3
        0x00000396:    4391        .C      BICS     r1,r1,r2
        0x00000398:    4029        )@      ANDS     r1,r1,r5
        0x0000039a:    d0fa        ..      BEQ      0x392 ; strlen + 22
        0x0000039c:    1b00        ..      SUBS     r0,r0,r4
        0x0000039e:    060a        ..      LSLS     r2,r1,#24
        0x000003a0:    d003        ..      BEQ      0x3aa ; strlen + 46
        0x000003a2:    1ec0        ..      SUBS     r0,r0,#3
        0x000003a4:    bd30        0.      POP      {r4,r5,pc}
        0x000003a6:    1b00        ..      SUBS     r0,r0,r4
        0x000003a8:    bd30        0.      POP      {r4,r5,pc}
        0x000003aa:    040a        ..      LSLS     r2,r1,#16
        0x000003ac:    d001        ..      BEQ      0x3b2 ; strlen + 54
        0x000003ae:    1e80        ..      SUBS     r0,r0,#2
        0x000003b0:    bd30        0.      POP      {r4,r5,pc}
        0x000003b2:    0209        ..      LSLS     r1,r1,#8
        0x000003b4:    d0fc        ..      BEQ      0x3b0 ; strlen + 52
        0x000003b6:    1e40        @.      SUBS     r0,r0,#1
        0x000003b8:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x000003ba:    0000        ..      DCW    0
        0x000003bc:    01010101    ....    DCD    16843009
    $t
    .text
    strcmp
        0x000003c0:    4602        .F      MOV      r2,r0
        0x000003c2:    b570        p.      PUSH     {r4-r6,lr}
        0x000003c4:    430a        .C      ORRS     r2,r2,r1
        0x000003c6:    0792        ..      LSLS     r2,r2,#30
        0x000003c8:    d12a        *.      BNE      0x420 ; strcmp + 96
        0x000003ca:    4d1e        .M      LDR      r5,[pc,#120] ; [0x444] = 0x1010101
        0x000003cc:    01ee        ..      LSLS     r6,r5,#7
        0x000003ce:    c804        ..      LDM      r0!,{r2}
        0x000003d0:    c908        ..      LDM      r1!,{r3}
        0x000003d2:    1b54        T.      SUBS     r4,r2,r5
        0x000003d4:    4394        .C      BICS     r4,r4,r2
        0x000003d6:    4034        4@      ANDS     r4,r4,r6
        0x000003d8:    d017        ..      BEQ      0x40a ; strcmp + 74
        0x000003da:    b2d0        ..      UXTB     r0,r2
        0x000003dc:    b2d9        ..      UXTB     r1,r3
        0x000003de:    1a40        @.      SUBS     r0,r0,r1
        0x000003e0:    0621        !.      LSLS     r1,r4,#24
        0x000003e2:    4301        .C      ORRS     r1,r1,r0
        0x000003e4:    d110        ..      BNE      0x408 ; strcmp + 72
        0x000003e6:    b290        ..      UXTH     r0,r2
        0x000003e8:    b299        ..      UXTH     r1,r3
        0x000003ea:    1a40        @.      SUBS     r0,r0,r1
        0x000003ec:    0421        !.      LSLS     r1,r4,#16
        0x000003ee:    4301        .C      ORRS     r1,r1,r0
        0x000003f0:    d10a        ..      BNE      0x408 ; strcmp + 72
        0x000003f2:    0210        ..      LSLS     r0,r2,#8
        0x000003f4:    0219        ..      LSLS     r1,r3,#8
        0x000003f6:    0a00        ..      LSRS     r0,r0,#8
        0x000003f8:    0a09        ..      LSRS     r1,r1,#8
        0x000003fa:    1a40        @.      SUBS     r0,r0,r1
        0x000003fc:    0221        !.      LSLS     r1,r4,#8
        0x000003fe:    4301        .C      ORRS     r1,r1,r0
        0x00000400:    d102        ..      BNE      0x408 ; strcmp + 72
        0x00000402:    0e10        ..      LSRS     r0,r2,#24
        0x00000404:    0e19        ..      LSRS     r1,r3,#24
        0x00000406:    1a40        @.      SUBS     r0,r0,r1
        0x00000408:    bd70        p.      POP      {r4-r6,pc}
        0x0000040a:    429a        .B      CMP      r2,r3
        0x0000040c:    d0df        ..      BEQ      0x3ce ; strcmp + 14
        0x0000040e:    ba10        ..      REV      r0,r2
        0x00000410:    ba19        ..      REV      r1,r3
        0x00000412:    4288        .B      CMP      r0,r1
        0x00000414:    d901        ..      BLS      0x41a ; strcmp + 90
        0x00000416:    2001        .       MOVS     r0,#1
        0x00000418:    bd70        p.      POP      {r4-r6,pc}
        0x0000041a:    2000        .       MOVS     r0,#0
        0x0000041c:    43c0        .C      MVNS     r0,r0
        0x0000041e:    bd70        p.      POP      {r4-r6,pc}
        0x00000420:    7802        .x      LDRB     r2,[r0,#0]
        0x00000422:    780b        .x      LDRB     r3,[r1,#0]
        0x00000424:    1c40        @.      ADDS     r0,r0,#1
        0x00000426:    1c49        I.      ADDS     r1,r1,#1
        0x00000428:    2a00        .*      CMP      r2,#0
        0x0000042a:    d009        ..      BEQ      0x440 ; strcmp + 128
        0x0000042c:    429a        .B      CMP      r2,r3
        0x0000042e:    d107        ..      BNE      0x440 ; strcmp + 128
        0x00000430:    7802        .x      LDRB     r2,[r0,#0]
        0x00000432:    780b        .x      LDRB     r3,[r1,#0]
        0x00000434:    1c40        @.      ADDS     r0,r0,#1
        0x00000436:    1c49        I.      ADDS     r1,r1,#1
        0x00000438:    2a00        .*      CMP      r2,#0
        0x0000043a:    d001        ..      BEQ      0x440 ; strcmp + 128
        0x0000043c:    429a        .B      CMP      r2,r3
        0x0000043e:    d0ef        ..      BEQ      0x420 ; strcmp + 96
        0x00000440:    1ad0        ..      SUBS     r0,r2,r3
        0x00000442:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00000444:    01010101    ....    DCD    16843009
    $t
    .text
    __aeabi_uidiv
    __aeabi_uidivmod
        0x00000448:    2200        ."      MOVS     r2,#0
        0x0000044a:    0903        ..      LSRS     r3,r0,#4
        0x0000044c:    428b        .B      CMP      r3,r1
        0x0000044e:    d32c        ,.      BCC      0x4aa ; __aeabi_idiv + 78
        0x00000450:    0a03        ..      LSRS     r3,r0,#8
        0x00000452:    428b        .B      CMP      r3,r1
        0x00000454:    d311        ..      BCC      0x47a ; __aeabi_idiv + 30
        0x00000456:    2300        .#      MOVS     r3,#0
        0x00000458:    469c        .F      MOV      r12,r3
        0x0000045a:    e04e        N.      B        0x4fa ; __aeabi_idiv + 158
    __aeabi_idiv
    __aeabi_idivmod
        0x0000045c:    4603        .F      MOV      r3,r0
        0x0000045e:    430b        .C      ORRS     r3,r3,r1
        0x00000460:    d43c        <.      BMI      0x4dc ; __aeabi_idiv + 128
        0x00000462:    2200        ."      MOVS     r2,#0
        0x00000464:    0843        C.      LSRS     r3,r0,#1
        0x00000466:    428b        .B      CMP      r3,r1
        0x00000468:    d331        1.      BCC      0x4ce ; __aeabi_idiv + 114
        0x0000046a:    0903        ..      LSRS     r3,r0,#4
        0x0000046c:    428b        .B      CMP      r3,r1
        0x0000046e:    d31c        ..      BCC      0x4aa ; __aeabi_idiv + 78
        0x00000470:    0a03        ..      LSRS     r3,r0,#8
        0x00000472:    428b        .B      CMP      r3,r1
        0x00000474:    d301        ..      BCC      0x47a ; __aeabi_idiv + 30
        0x00000476:    4694        .F      MOV      r12,r2
        0x00000478:    e03f        ?.      B        0x4fa ; __aeabi_idiv + 158
        0x0000047a:    09c3        ..      LSRS     r3,r0,#7
        0x0000047c:    428b        .B      CMP      r3,r1
        0x0000047e:    d301        ..      BCC      0x484 ; __aeabi_idiv + 40
        0x00000480:    01cb        ..      LSLS     r3,r1,#7
        0x00000482:    1ac0        ..      SUBS     r0,r0,r3
        0x00000484:    4152        RA      ADCS     r2,r2,r2
        0x00000486:    0983        ..      LSRS     r3,r0,#6
        0x00000488:    428b        .B      CMP      r3,r1
        0x0000048a:    d301        ..      BCC      0x490 ; __aeabi_idiv + 52
        0x0000048c:    018b        ..      LSLS     r3,r1,#6
        0x0000048e:    1ac0        ..      SUBS     r0,r0,r3
        0x00000490:    4152        RA      ADCS     r2,r2,r2
        0x00000492:    0943        C.      LSRS     r3,r0,#5
        0x00000494:    428b        .B      CMP      r3,r1
        0x00000496:    d301        ..      BCC      0x49c ; __aeabi_idiv + 64
        0x00000498:    014b        K.      LSLS     r3,r1,#5
        0x0000049a:    1ac0        ..      SUBS     r0,r0,r3
        0x0000049c:    4152        RA      ADCS     r2,r2,r2
        0x0000049e:    0903        ..      LSRS     r3,r0,#4
        0x000004a0:    428b        .B      CMP      r3,r1
        0x000004a2:    d301        ..      BCC      0x4a8 ; __aeabi_idiv + 76
        0x000004a4:    010b        ..      LSLS     r3,r1,#4
        0x000004a6:    1ac0        ..      SUBS     r0,r0,r3
        0x000004a8:    4152        RA      ADCS     r2,r2,r2
        0x000004aa:    08c3        ..      LSRS     r3,r0,#3
        0x000004ac:    428b        .B      CMP      r3,r1
        0x000004ae:    d301        ..      BCC      0x4b4 ; __aeabi_idiv + 88
        0x000004b0:    00cb        ..      LSLS     r3,r1,#3
        0x000004b2:    1ac0        ..      SUBS     r0,r0,r3
        0x000004b4:    4152        RA      ADCS     r2,r2,r2
        0x000004b6:    0883        ..      LSRS     r3,r0,#2
        0x000004b8:    428b        .B      CMP      r3,r1
        0x000004ba:    d301        ..      BCC      0x4c0 ; __aeabi_idiv + 100
        0x000004bc:    008b        ..      LSLS     r3,r1,#2
        0x000004be:    1ac0        ..      SUBS     r0,r0,r3
        0x000004c0:    4152        RA      ADCS     r2,r2,r2
        0x000004c2:    0843        C.      LSRS     r3,r0,#1
        0x000004c4:    428b        .B      CMP      r3,r1
        0x000004c6:    d301        ..      BCC      0x4cc ; __aeabi_idiv + 112
        0x000004c8:    004b        K.      LSLS     r3,r1,#1
        0x000004ca:    1ac0        ..      SUBS     r0,r0,r3
        0x000004cc:    4152        RA      ADCS     r2,r2,r2
        0x000004ce:    1a41        A.      SUBS     r1,r0,r1
        0x000004d0:    d200        ..      BCS      0x4d4 ; __aeabi_idiv + 120
        0x000004d2:    4601        .F      MOV      r1,r0
        0x000004d4:    4152        RA      ADCS     r2,r2,r2
        0x000004d6:    4610        .F      MOV      r0,r2
        0x000004d8:    4770        pG      BX       lr
        0x000004da:    e05d        ].      B        0x598 ; __aeabi_idiv + 316
        0x000004dc:    0fca        ..      LSRS     r2,r1,#31
        0x000004de:    d000        ..      BEQ      0x4e2 ; __aeabi_idiv + 134
        0x000004e0:    4249        IB      RSBS     r1,r1,#0
        0x000004e2:    1003        ..      ASRS     r3,r0,#32
        0x000004e4:    d300        ..      BCC      0x4e8 ; __aeabi_idiv + 140
        0x000004e6:    4240        @B      RSBS     r0,r0,#0
        0x000004e8:    4053        S@      EORS     r3,r3,r2
        0x000004ea:    469c        .F      MOV      r12,r3
        0x000004ec:    2200        ."      MOVS     r2,#0
        0x000004ee:    0903        ..      LSRS     r3,r0,#4
        0x000004f0:    428b        .B      CMP      r3,r1
        0x000004f2:    d32d        -.      BCC      0x550 ; __aeabi_idiv + 244
        0x000004f4:    0a03        ..      LSRS     r3,r0,#8
        0x000004f6:    428b        .B      CMP      r3,r1
        0x000004f8:    d312        ..      BCC      0x520 ; __aeabi_idiv + 196
        0x000004fa:    0189        ..      LSLS     r1,r1,#6
        0x000004fc:    22fc        ."      MOVS     r2,#0xfc
        0x000004fe:    ba12        ..      REV      r2,r2
        0x00000500:    0a03        ..      LSRS     r3,r0,#8
        0x00000502:    428b        .B      CMP      r3,r1
        0x00000504:    d30c        ..      BCC      0x520 ; __aeabi_idiv + 196
        0x00000506:    0189        ..      LSLS     r1,r1,#6
        0x00000508:    1192        ..      ASRS     r2,r2,#6
        0x0000050a:    428b        .B      CMP      r3,r1
        0x0000050c:    d308        ..      BCC      0x520 ; __aeabi_idiv + 196
        0x0000050e:    0189        ..      LSLS     r1,r1,#6
        0x00000510:    1192        ..      ASRS     r2,r2,#6
        0x00000512:    428b        .B      CMP      r3,r1
        0x00000514:    d304        ..      BCC      0x520 ; __aeabi_idiv + 196
        0x00000516:    0189        ..      LSLS     r1,r1,#6
        0x00000518:    d03a        :.      BEQ      0x590 ; __aeabi_idiv + 308
        0x0000051a:    1192        ..      ASRS     r2,r2,#6
        0x0000051c:    e000        ..      B        0x520 ; __aeabi_idiv + 196
        0x0000051e:    0989        ..      LSRS     r1,r1,#6
        0x00000520:    09c3        ..      LSRS     r3,r0,#7
        0x00000522:    428b        .B      CMP      r3,r1
        0x00000524:    d301        ..      BCC      0x52a ; __aeabi_idiv + 206
        0x00000526:    01cb        ..      LSLS     r3,r1,#7
        0x00000528:    1ac0        ..      SUBS     r0,r0,r3
        0x0000052a:    4152        RA      ADCS     r2,r2,r2
        0x0000052c:    0983        ..      LSRS     r3,r0,#6
        0x0000052e:    428b        .B      CMP      r3,r1
        0x00000530:    d301        ..      BCC      0x536 ; __aeabi_idiv + 218
        0x00000532:    018b        ..      LSLS     r3,r1,#6
        0x00000534:    1ac0        ..      SUBS     r0,r0,r3
        0x00000536:    4152        RA      ADCS     r2,r2,r2
        0x00000538:    0943        C.      LSRS     r3,r0,#5
        0x0000053a:    428b        .B      CMP      r3,r1
        0x0000053c:    d301        ..      BCC      0x542 ; __aeabi_idiv + 230
        0x0000053e:    014b        K.      LSLS     r3,r1,#5
        0x00000540:    1ac0        ..      SUBS     r0,r0,r3
        0x00000542:    4152        RA      ADCS     r2,r2,r2
        0x00000544:    0903        ..      LSRS     r3,r0,#4
        0x00000546:    428b        .B      CMP      r3,r1
        0x00000548:    d301        ..      BCC      0x54e ; __aeabi_idiv + 242
        0x0000054a:    010b        ..      LSLS     r3,r1,#4
        0x0000054c:    1ac0        ..      SUBS     r0,r0,r3
        0x0000054e:    4152        RA      ADCS     r2,r2,r2
        0x00000550:    08c3        ..      LSRS     r3,r0,#3
        0x00000552:    428b        .B      CMP      r3,r1
        0x00000554:    d301        ..      BCC      0x55a ; __aeabi_idiv + 254
        0x00000556:    00cb        ..      LSLS     r3,r1,#3
        0x00000558:    1ac0        ..      SUBS     r0,r0,r3
        0x0000055a:    4152        RA      ADCS     r2,r2,r2
        0x0000055c:    0883        ..      LSRS     r3,r0,#2
        0x0000055e:    428b        .B      CMP      r3,r1
        0x00000560:    d301        ..      BCC      0x566 ; __aeabi_idiv + 266
        0x00000562:    008b        ..      LSLS     r3,r1,#2
        0x00000564:    1ac0        ..      SUBS     r0,r0,r3
        0x00000566:    4152        RA      ADCS     r2,r2,r2
        0x00000568:    d2d9        ..      BCS      0x51e ; __aeabi_idiv + 194
        0x0000056a:    0843        C.      LSRS     r3,r0,#1
        0x0000056c:    428b        .B      CMP      r3,r1
        0x0000056e:    d301        ..      BCC      0x574 ; __aeabi_idiv + 280
        0x00000570:    004b        K.      LSLS     r3,r1,#1
        0x00000572:    1ac0        ..      SUBS     r0,r0,r3
        0x00000574:    4152        RA      ADCS     r2,r2,r2
        0x00000576:    1a41        A.      SUBS     r1,r0,r1
        0x00000578:    d200        ..      BCS      0x57c ; __aeabi_idiv + 288
        0x0000057a:    4601        .F      MOV      r1,r0
        0x0000057c:    4152        RA      ADCS     r2,r2,r2
        0x0000057e:    4610        .F      MOV      r0,r2
        0x00000580:    4663        cF      MOV      r3,r12
        0x00000582:    105b        [.      ASRS     r3,r3,#1
        0x00000584:    d301        ..      BCC      0x58a ; __aeabi_idiv + 302
        0x00000586:    4240        @B      RSBS     r0,r0,#0
        0x00000588:    2b00        .+      CMP      r3,#0
        0x0000058a:    d500        ..      BPL      0x58e ; __aeabi_idiv + 306
        0x0000058c:    4249        IB      RSBS     r1,r1,#0
        0x0000058e:    4770        pG      BX       lr
        0x00000590:    4663        cF      MOV      r3,r12
        0x00000592:    105b        [.      ASRS     r3,r3,#1
        0x00000594:    d300        ..      BCC      0x598 ; __aeabi_idiv + 316
        0x00000596:    4240        @B      RSBS     r0,r0,#0
        0x00000598:    b501        ..      PUSH     {r0,lr}
